engagement_id,startup_id,engagement_type,region,deal_value_inr,start_date
485,323,Pilot Project,Hyderabad,17861230.0,2024-07-28
486,324,Joint Venture,Hyderabad,90728030.0,2021-08-15
487,324,Joint Venture,Chennai,35164793.0,2024-02-06
488,324,Joint Venture,Hyderabad,23320217.0,2021-02-27
489,326,Joint Venture,Mumbai,70262955.0,2020-10-12
490,327,Pilot Project,Hyderabad,90394048.0,2024-08-21
491,328,Pilot Project,Kolkata,98898358.0,2014-04-07
492,328,Contract,Mumbai,47199483.0,2016-03-20
493,330,Pilot Project,Bengaluru,6742795.0,2017-05-26
494,330,Partnership,Delhi NCR,49316168.0,2023-03-24
495,331,Pilot Project,Delhi NCR,41001467.0,2020-11-22
496,331,Joint Venture,Chennai,60939056.0,2017-05-31
497,331,Pilot Project,Hyderabad,45466555.0,2024-08-07
498,332,Joint Venture,Kolkata,5037183.0,2020-02-09
499,332,Joint Venture,Kolkata,75232358.0,2023-09-03
500,333,Partnership,Pune,62455645.0,2023-02-11
501,333,Contract,Bengaluru,27191213.0,2023-07-24
502,333,Joint Venture,Delhi NCR,10292765.0,2021-04-09
503,337,Pilot Project,Chennai,57374881.0,2021-08-31
504,339,Pilot Project,Hyderabad,31094788.0,2022-04-27
505,339,Joint Venture,Delhi NCR,56856643.0,2021-09-17
506,340,Joint Venture,Kolkata,70423256.0,2024-12-04
507,341,Partnership,Kolkata,34933489.0,2024-04-30
508,342,Partnership,Pune,89466592.0,2018-06-29
509,342,Joint Venture,Mumbai,19521984.0,2024-02-06
510,342,Contract,Bengaluru,59205448.0,2023-07-11
511,343,Partnership,Chennai,56533456.0,2021-04-30
512,343,Pilot Project,Bengaluru,84547192.0,2024-02-15
513,344,Partnership,Chennai,36965323.0,2020-05-20
514,345,Partnership,Delhi NCR,42538817.0,2021-08-13
515,345,Pilot Project,Mumbai,45905887.0,2023-03-21
516,346,Partnership,Pune,33761333.0,2022-04-30
517,347,Partnership,Pune,48920844.0,2022-08-25
518,349,Contract,Kolkata,56879661.0,2023-03-06
519,349,Joint Venture,Mumbai,2257235.0,2024-06-21
520,349,Pilot Project,Kolkata,88938222.0,2023-01-04
521,350,Partnership,Pune,62894273.0,2021-03-28
522,352,Partnership,Delhi NCR,61881534.0,2024-05-29
523,352,Pilot Project,Delhi NCR,91788611.0,2021-11-06
524,353,Joint Venture,Chennai,18434213.0,2018-01-03
525,353,Contract,Mumbai,47554689.0,2017-01-26
526,354,Contract,Hyderabad,3064927.0,2024-09-02
527,354,Partnership,Kolkata,16774399.0,2023-11-20
528,355,Joint Venture,Kolkata,1246472.0,2023-07-20
529,355,Partnership,Pune,47388262.0,2020-08-02
530,355,Joint Venture,Delhi NCR,38650797.0,2023-12-01
531,356,Pilot Project,Pune,10605433.0,2019-02-05
532,356,Joint Venture,Mumbai,2984067.0,2020-09-28
533,357,Contract,Pune,34997236.0,2020-11-12
534,357,Pilot Project,Pune,83140162.0,2022-07-30
535,358,Pilot Project,Bengaluru,66351299.0,2020-11-23
536,358,Contract,Delhi NCR,51210708.0,2018-12-21
537,358,Pilot Project,Hyderabad,90456791.0,2020-03-09
538,362,Partnership,Pune,36889162.0,2024-04-11
539,363,Partnership,Pune,50876802.0,2023-05-15
540,364,Partnership,Mumbai,57913578.0,2018-03-15
541,365,Partnership,Hyderabad,15983323.0,2022-10-04
542,366,Contract,Pune,19990195.0,2020-07-25
543,366,Contract,Pune,14101995.0,2021-04-05
544,366,Partnership,Kolkata,44274983.0,2018-06-17
545,367,Contract,Hyderabad,86791883.0,2018-02-26
546,367,Partnership,Pune,30857144.0,2020-02-05
547,367,Partnership,Delhi NCR,79873567.0,2019-03-12
548,368,Joint Venture,Pune,17111564.0,2021-09-12
549,368,Contract,Bengaluru,10910512.0,2018-03-05
550,368,Contract,Delhi NCR,99000774.0,2020-02-18
551,369,Pilot Project,Hyderabad,95308787.0,2021-05-15
552,369,Contract,Hyderabad,29469934.0,2022-11-16
553,370,Joint Venture,Delhi NCR,30630323.0,2018-11-02
554,370,Partnership,Kolkata,15336066.0,2024-10-19
555,372,Pilot Project,Mumbai,35468729.0,2017-09-20
556,372,Joint Venture,Kolkata,63639596.0,2021-09-20
557,373,Pilot Project,Chennai,10012315.0,2020-05-27
558,373,Pilot Project,Mumbai,77924018.0,2021-04-12
559,374,Joint Venture,Mumbai,79347990.0,2015-10-19
560,375,Pilot Project,Mumbai,51860121.0,2018-03-08
561,375,Partnership,Mumbai,39529773.0,2020-04-29
562,376,Partnership,Bengaluru,41581091.0,2017-10-28
563,377,Partnership,Delhi NCR,77888377.0,2023-03-30
564,377,Partnership,Mumbai,73896657.0,2018-01-12
565,378,Pilot Project,Kolkata,69487576.0,2019-09-03
566,378,Contract,Kolkata,78983274.0,2020-02-20
567,378,Pilot Project,Pune,83942428.0,2019-07-09
568,381,Joint Venture,Hyderabad,71767420.0,2024-09-11
569,382,Pilot Project,Bengaluru,57703006.0,2023-02-14
570,383,Contract,Bengaluru,70689580.0,2018-01-19
571,383,Pilot Project,Bengaluru,23630431.0,2022-11-14
572,383,Partnership,Mumbai,16953154.0,2017-05-06
573,384,Joint Venture,Pune,20933324.0,2023-01-15
574,385,Contract,Chennai,31314206.0,2018-12-18
575,385,Joint Venture,Bengaluru,64727707.0,2024-12-07
576,385,Partnership,Mumbai,47669249.0,2020-04-28
577,386,Partnership,Pune,13184841.0,2020-11-13
578,386,Partnership,Hyderabad,5630307.0,2022-03-08
579,387,Joint Venture,Chennai,85187739.0,2021-07-31
580,387,Partnership,Mumbai,69972994.0,2024-09-20
581,387,Contract,Delhi NCR,42647603.0,2024-10-30
582,388,Contract,Pune,97503566.0,2020-02-07
583,389,Partnership,Kolkata,17618559.0,2019-08-08
584,389,Pilot Project,Bengaluru,9315689.0,2023-12-03
585,389,Pilot Project,Hyderabad,45944507.0,2019-03-02
586,390,Pilot Project,Chennai,53596042.0,2020-10-19
587,394,Pilot Project,Delhi NCR,21621657.0,2018-11-04
588,394,Pilot Project,Chennai,37925754.0,2024-01-01
589,394,Partnership,Chennai,17868072.0,2015-12-15
590,395,Pilot Project,Pune,8627138.0,2024-03-28
591,395,Contract,Chennai,83964929.0,2017-12-21
592,395,Contract,Bengaluru,52286127.0,2019-08-25
593,396,Pilot Project,Bengaluru,73752418.0,2023-01-04
594,397,Contract,Mumbai,29957015.0,2018-08-15
595,397,Joint Venture,Hyderabad,97284641.0,2023-02-09
596,399,Pilot Project,Delhi NCR,36322721.0,2024-07-20
597,399,Partnership,Delhi NCR,55741230.0,2021-09-11
598,399,Partnership,Bengaluru,35523771.0,2021-04-08
599,400,Joint Venture,Kolkata,92159942.0,2023-08-27
600,400,Joint Venture,Pune,84186932.0,2023-12-24
601,403,Joint Venture,Kolkata,68247606.0,2023-12-18
602,403,Contract,Chennai,78615530.0,2021-05-16
603,405,Pilot Project,Bengaluru,63887708.0,2023-03-09
604,406,Partnership,Pune,94970066.0,2014-08-23
605,406,Contract,Hyderabad,65048313.0,2020-05-25
606,407,Partnership,Delhi NCR,86986402.0,2024-11-22
607,407,Pilot Project,Mumbai,58123473.0,2021-04-24
608,408,Contract,Chennai,42232632.0,2023-07-01
609,409,Partnership,Chennai,91478290.0,2020-09-30
610,409,Pilot Project,Delhi NCR,22551779.0,2016-04-13
611,409,Pilot Project,Kolkata,44099160.0,2017-04-26
612,410,Joint Venture,Mumbai,80813617.0,2023-10-05
613,411,Partnership,Hyderabad,64081043.0,2023-03-19
614,411,Joint Venture,Pune,65288272.0,2022-06-14
615,412,Pilot Project,Hyderabad,56742561.0,2023-05-04
616,412,Joint Venture,Mumbai,27658887.0,2021-10-25
617,412,Partnership,Bengaluru,71287274.0,2019-03-15
618,415,Contract,Kolkata,53404228.0,2023-02-20
619,416,Joint Venture,Pune,22139190.0,2023-02-24
620,416,Pilot Project,Pune,56992331.0,2018-10-29
621,416,Partnership,Delhi NCR,55754891.0,2022-03-23
622,417,Pilot Project,Kolkata,86124916.0,2020-06-10
623,418,Partnership,Pune,95017375.0,2016-03-24
624,418,Partnership,Pune,59550175.0,2021-03-21
625,418,Joint Venture,Pune,1274539.0,2021-08-29
626,419,Contract,Delhi NCR,71418137.0,2015-07-23
627,420,Pilot Project,Pune,47138706.0,2021-01-22
628,420,Joint Venture,Kolkata,61173491.0,2019-12-06
629,420,Partnership,Hyderabad,51113604.0,2016-10-28
630,421,Joint Venture,Delhi NCR,76588773.0,2024-11-12
631,422,Joint Venture,Hyderabad,72929529.0,2020-11-28
632,422,Contract,Kolkata,11965238.0,2019-06-30
633,422,Contract,Kolkata,23419951.0,2020-11-09
634,423,Contract,Pune,31681263.0,2016-06-02
635,423,Pilot Project,Mumbai,8070126.0,2017-09-29
636,424,Partnership,Chennai,99206149.0,2022-06-17
637,424,Pilot Project,Hyderabad,12365200.0,2015-12-08
638,424,Joint Venture,Mumbai,85928826.0,2018-11-04
639,425,Pilot Project,Bengaluru,56987745.0,2019-08-15
640,425,Partnership,Bengaluru,86629247.0,2019-12-31
641,425,Pilot Project,Kolkata,3581956.0,2020-10-19
642,429,Partnership,Bengaluru,72620566.0,2018-10-08
643,430,Pilot Project,Pune,43572323.0,2023-03-01
644,430,Joint Venture,Delhi NCR,15941429.0,2015-02-21
645,430,Contract,Chennai,75991818.0,2014-10-14
646,431,Pilot Project,Hyderabad,27242456.0,2022-02-02
647,431,Pilot Project,Mumbai,4782981.0,2021-10-14
648,434,Pilot Project,Mumbai,93179789.0,2021-06-01
649,434,Joint Venture,Hyderabad,66444088.0,2023-06-26
650,434,Contract,Delhi NCR,678474.0,2023-04-12
651,435,Joint Venture,Pune,64928389.0,2024-09-22
652,435,Contract,Chennai,11056910.0,2023-12-27
653,436,Contract,Chennai,34308983.0,2024-07-12
654,439,Pilot Project,Chennai,54844522.0,2019-01-10
655,439,Joint Venture,Kolkata,40868459.0,2020-09-23
656,441,Contract,Pune,89335060.0,2017-09-17
657,442,Partnership,Delhi NCR,95998064.0,2023-10-15
658,442,Joint Venture,Pune,73337667.0,2023-03-11
659,442,Joint Venture,Bengaluru,16479686.0,2024-11-19
660,443,Joint Venture,Hyderabad,54402523.0,2024-09-17
661,444,Joint Venture,Hyderabad,7089678.0,2020-02-12
662,444,Partnership,Mumbai,42579376.0,2019-06-26
663,444,Partnership,Mumbai,99842326.0,2016-05-12
664,445,Partnership,Kolkata,29499116.0,2020-07-16
665,445,Partnership,Delhi NCR,28303944.0,2022-02-22
666,445,Joint Venture,Mumbai,86210175.0,2024-06-05
667,447,Partnership,Delhi NCR,8184381.0,2023-06-12
668,448,Pilot Project,Pune,88514046.0,2023-09-20
669,448,Joint Venture,Bengaluru,20276230.0,2024-07-16
670,448,Partnership,Hyderabad,82573164.0,2023-12-07
671,449,Partnership,Kolkata,61711458.0,2021-03-12
672,449,Partnership,Delhi NCR,7018788.0,2024-09-11
673,450,Joint Venture,Kolkata,96176545.0,2024-10-05
674,450,Pilot Project,Pune,97944199.0,2024-10-22
675,451,Contract,Hyderabad,44110151.0,2017-06-19
676,451,Contract,Mumbai,59876942.0,2019-01-20
677,452,Pilot Project,Bengaluru,22453627.0,2022-07-16
678,452,Contract,Hyderabad,61827877.0,2022-08-15
679,452,Contract,Chennai,72206343.0,2023-10-22
680,453,Partnership,Kolkata,65016955.0,2017-05-28
681,453,Joint Venture,Hyderabad,7349958.0,2018-06-20
682,454,Joint Venture,Kolkata,23824155.0,2023-01-16
683,454,Partnership,Pune,78672444.0,2024-08-31
684,455,Joint Venture,Chennai,76570224.0,2022-02-19
685,455,Pilot Project,Hyderabad,70937385.0,2023-06-23
686,455,Joint Venture,Chennai,53574715.0,2022-09-16
687,457,Partnership,Kolkata,71221966.0,2022-04-09
688,457,Partnership,Pune,88103407.0,2021-06-30
689,457,Pilot Project,Pune,98240459.0,2024-12-11
690,458,Contract,Chennai,85043920.0,2023-11-04
691,458,Partnership,Pune,63249541.0,2024-09-09
692,458,Contract,Pune,77209766.0,2022-08-12
693,459,Joint Venture,Kolkata,85421267.0,2020-09-01
694,459,Joint Venture,Bengaluru,98196435.0,2022-12-23
695,462,Contract,Chennai,59075045.0,2022-11-18
696,463,Joint Venture,Hyderabad,58690807.0,2018-09-19
697,464,Joint Venture,Hyderabad,98849119.0,2021-02-28
698,465,Joint Venture,Hyderabad,16561514.0,2018-09-19
699,466,Partnership,Hyderabad,16445161.0,2022-09-03
700,466,Contract,Pune,11107597.0,2022-06-09
701,467,Partnership,Mumbai,53391591.0,2024-12-05
702,467,Joint Venture,Bengaluru,31668288.0,2018-04-07
703,467,Joint Venture,Delhi NCR,61376143.0,2021-06-27
704,468,Joint Venture,Bengaluru,82327974.0,2024-04-14
705,469,Pilot Project,Delhi NCR,86841127.0,2018-09-01
706,469,Joint Venture,Pune,66545898.0,2021-03-28
707,470,Partnership,Chennai,3297270.0,2020-11-04
708,470,Contract,Chennai,40886169.0,2018-03-01
709,471,Partnership,Delhi NCR,98045482.0,2019-06-30
710,472,Contract,Kolkata,8424163.0,2022-11-20
711,472,Partnership,Kolkata,76557148.0,2021-09-25
712,472,Partnership,Chennai,70036010.0,2021-07-21
713,473,Pilot Project,Chennai,51088834.0,2023-07-08
714,475,Contract,Hyderabad,61359043.0,2023-06-26
715,479,Pilot Project,Kolkata,9518028.0,2023-09-28
716,480,Contract,Hyderabad,15777468.0,2023-11-29
717,480,Pilot Project,Chennai,71676697.0,2023-07-12
718,481,Contract,Delhi NCR,51687583.0,2024-12-27
719,481,Partnership,Pune,15323889.0,2021-01-12
720,482,Joint Venture,Mumbai,57549222.0,2019-01-19
721,483,Partnership,Bengaluru,5651393.0,2020-05-20
722,483,Joint Venture,Hyderabad,32915905.0,2018-12-08
723,483,Contract,Chennai,85545944.0,2021-03-15
724,484,Contract,Delhi NCR,56125351.0,2023-01-18
725,485,Contract,Bengaluru,97834248.0,2014-08-29
726,485,Joint Venture,Bengaluru,1699470.0,2019-04-08
727,486,Partnership,Hyderabad,77167163.0,2017-08-22
728,486,Partnership,Bengaluru,64369787.0,2016-04-21
729,487,Joint Venture,Delhi NCR,65207139.0,2017-08-04
730,487,Contract,Delhi NCR,9294699.0,2017-10-15
731,493,Joint Venture,Mumbai,85216707.0,2024-07-18
732,494,Pilot Project,Mumbai,64129625.0,2021-12-22
733,494,Joint Venture,Pune,26187299.0,2022-10-23
734,494,Pilot Project,Kolkata,95417359.0,2020-05-05
735,495,Pilot Project,Bengaluru,4218371.0,2021-07-11
736,495,Partnership,Chennai,72204605.0,2020-08-07
737,495,Joint Venture,Bengaluru,19423614.0,2024-06-08
738,496,Pilot Project,Kolkata,89124571.0,2021-03-15
739,497,Joint Venture,Bengaluru,11451855.0,2022-01-26
740,497,Partnership,Mumbai,28719815.0,2020-10-15
741,500,Pilot Project,Delhi NCR,51311838.0,2018-04-09
742,500,Joint Venture,Pune,22607329.0,2014-01-22
743,501,Joint Venture,Hyderabad,90014369.0,2015-06-27
744,501,Contract,Bengaluru,82461649.0,2018-04-07
745,502,Contract,Chennai,21795479.0,2020-07-24
746,504,Pilot Project,Hyderabad,69710898.0,2020-12-17
747,504,Joint Venture,Pune,47291492.0,2022-09-05
748,506,Partnership,Chennai,74792509.0,2024-02-23
749,506,Pilot Project,Mumbai,63943043.0,2017-05-03
750,507,Contract,Bengaluru,99045111.0,2020-05-07
751,507,Partnership,Kolkata,63098468.0,2017-04-28
752,508,Contract,Delhi NCR,540480.0,2023-06-30
753,508,Pilot Project,Kolkata,68323123.0,2020-10-11
754,509,Partnership,Kolkata,29353347.0,2023-09-24
755,511,Partnership,Kolkata,68826085.0,2021-08-21
756,511,Pilot Project,Chennai,37107043.0,2024-11-01
757,512,Joint Venture,Pune,47927938.0,2018-11-27
758,513,Partnership,Delhi NCR,13056764.0,2023-10-18
759,513,Contract,Mumbai,92092521.0,2024-04-09
760,516,Joint Venture,Hyderabad,97292615.0,2016-09-30
761,516,Contract,Delhi NCR,98467366.0,2018-02-23
762,517,Partnership,Kolkata,20571897.0,2021-11-01
763,519,Pilot Project,Pune,79173770.0,2023-12-18
764,519,Partnership,Kolkata,13624131.0,2018-09-13
765,519,Joint Venture,Chennai,81583903.0,2024-06-08
766,520,Partnership,Delhi NCR,61228876.0,2024-02-10
767,520,Pilot Project,Pune,72622787.0,2024-07-10
768,522,Pilot Project,Hyderabad,38470988.0,2021-10-24
769,522,Contract,Hyderabad,24531873.0,2023-04-18
770,522,Contract,Bengaluru,57105155.0,2021-10-25
771,523,Joint Venture,Mumbai,83344723.0,2021-09-09
772,525,Contract,Pune,57903030.0,2024-08-11
773,527,Joint Venture,Delhi NCR,58314383.0,2021-09-12
774,527,Contract,Chennai,1001756.0,2024-02-14
775,527,Partnership,Bengaluru,95815729.0,2024-09-26
776,528,Contract,Hyderabad,11564835.0,2016-09-06
777,528,Contract,Chennai,23511469.0,2017-03-05
778,529,Contract,Mumbai,83822980.0,2024-10-30
779,529,Partnership,Kolkata,6137122.0,2021-04-25
780,529,Joint Venture,Mumbai,37560150.0,2019-12-03
781,530,Pilot Project,Pune,59563283.0,2022-03-20
782,530,Partnership,Hyderabad,37756226.0,2022-01-02
783,530,Joint Venture,Chennai,88485039.0,2022-10-22
784,531,Contract,Bengaluru,23022852.0,2021-04-30
785,531,Pilot Project,Bengaluru,978253.0,2020-04-14
786,531,Contract,Pune,5429906.0,2023-06-06
787,532,Pilot Project,Delhi NCR,92292388.0,2021-06-04
788,533,Contract,Delhi NCR,39103442.0,2021-10-27
789,534,Joint Venture,Hyderabad,63745987.0,2022-11-11
790,534,Contract,Bengaluru,80246185.0,2023-01-28
791,534,Contract,Pune,3447522.0,2024-09-11
792,535,Joint Venture,Pune,98562475.0,2021-11-04
793,535,Joint Venture,Hyderabad,87686795.0,2024-05-18
794,536,Partnership,Chennai,98158643.0,2016-12-09
795,538,Contract,Hyderabad,89958786.0,2021-07-28
796,538,Joint Venture,Kolkata,78323652.0,2017-05-11
797,538,Pilot Project,Pune,59788474.0,2022-03-23
798,539,Partnership,Delhi NCR,24207669.0,2023-09-27
799,539,Contract,Hyderabad,40913610.0,2021-08-06
800,540,Pilot Project,Pune,98223399.0,2016-08-18
801,540,Joint Venture,Bengaluru,10683059.0,2015-10-27
802,540,Joint Venture,Kolkata,91453224.0,2021-06-19
803,541,Partnership,Bengaluru,57594899.0,2023-08-13
804,541,Contract,Bengaluru,63729668.0,2022-08-11
805,543,Joint Venture,Mumbai,99502544.0,2019-03-12
806,543,Joint Venture,Bengaluru,85723274.0,2022-11-04
807,543,Pilot Project,Hyderabad,40197511.0,2019-07-01
808,544,Contract,Delhi NCR,61668623.0,2020-12-13
809,545,Contract,Chennai,82657325.0,2023-06-09
810,545,Partnership,Mumbai,44809287.0,2024-05-26
811,545,Contract,Kolkata,73045382.0,2023-02-24
812,547,Contract,Mumbai,59092014.0,2019-08-31
813,547,Pilot Project,Hyderabad,87615222.0,2024-01-01
814,547,Joint Venture,Delhi NCR,12819795.0,2020-05-12
815,548,Contract,Delhi NCR,63745638.0,2022-09-27
816,550,Contract,Mumbai,4525607.0,2024-09-29
817,550,Joint Venture,Mumbai,87335608.0,2022-01-15
818,550,Joint Venture,Pune,36745856.0,2024-11-10
819,552,Joint Venture,Hyderabad,32132608.0,2024-03-05
820,552,Joint Venture,Hyderabad,85527594.0,2018-06-06
821,554,Joint Venture,Mumbai,9420973.0,2018-03-31
822,555,Partnership,Bengaluru,54913351.0,2016-08-29
823,556,Contract,Hyderabad,31773659.0,2020-11-22
824,557,Contract,Kolkata,40584482.0,2023-05-23
825,558,Contract,Mumbai,17597186.0,2023-07-03
826,558,Pilot Project,Chennai,8319044.0,2024-05-07
827,558,Partnership,Bengaluru,50430474.0,2019-05-17
828,559,Partnership,Bengaluru,95239759.0,2019-03-18
829,559,Pilot Project,Hyderabad,84874487.0,2023-09-09
830,560,Partnership,Pune,32165024.0,2020-12-15
831,560,Pilot Project,Hyderabad,87830205.0,2022-03-10
832,560,Pilot Project,Kolkata,42738162.0,2020-12-09
833,561,Contract,Kolkata,88163160.0,2022-09-02
834,562,Pilot Project,Pune,45553471.0,2023-08-11
835,562,Joint Venture,Hyderabad,5355235.0,2020-02-03
836,563,Partnership,Chennai,44600607.0,2021-07-11
837,563,Joint Venture,Chennai,75662440.0,2023-12-07
838,565,Partnership,Chennai,44881529.0,2019-11-04
839,567,Pilot Project,Bengaluru,2112665.0,2021-11-17
840,567,Contract,Delhi NCR,61666871.0,2020-09-19
841,568,Partnership,Bengaluru,23051782.0,2019-08-18
842,568,Partnership,Pune,62291549.0,2019-01-06
843,568,Partnership,Chennai,91939930.0,2022-01-07
844,569,Joint Venture,Mumbai,26935525.0,2019-04-24
845,569,Joint Venture,Chennai,74620416.0,2018-04-30
846,569,Joint Venture,Mumbai,36938360.0,2024-07-11
847,570,Joint Venture,Kolkata,85560342.0,2019-11-30
848,571,Contract,Delhi NCR,14229253.0,2022-04-03
849,571,Pilot Project,Bengaluru,79343294.0,2018-11-26
850,574,Contract,Bengaluru,91541715.0,2015-12-21
851,574,Joint Venture,Bengaluru,5167259.0,2016-08-10
852,574,Joint Venture,Chennai,43784698.0,2021-05-10
853,575,Pilot Project,Mumbai,54564068.0,2022-06-10
854,575,Joint Venture,Kolkata,76324907.0,2023-01-19
855,575,Contract,Hyderabad,71700395.0,2024-09-24
856,576,Partnership,Mumbai,99682950.0,2023-03-06
857,576,Partnership,Mumbai,23820682.0,2024-02-27
858,576,Partnership,Pune,925871.0,2022-05-07
859,580,Partnership,Pune,69102297.0,2018-01-24
860,581,Joint Venture,Chennai,85281735.0,2022-08-29
861,581,Joint Venture,Bengaluru,6402387.0,2016-02-24
862,582,Pilot Project,Pune,12250852.0,2021-01-25
863,582,Pilot Project,Chennai,49315194.0,2017-11-28
864,583,Pilot Project,Hyderabad,77902947.0,2022-12-24
865,583,Contract,Bengaluru,79544836.0,2022-01-15
866,584,Partnership,Hyderabad,23548126.0,2020-04-11
867,584,Joint Venture,Mumbai,94666075.0,2024-08-14
868,585,Pilot Project,Kolkata,71694240.0,2023-10-26
869,585,Joint Venture,Chennai,26768688.0,2024-01-16
870,585,Pilot Project,Chennai,87398054.0,2021-09-18
871,586,Contract,Chennai,55741477.0,2022-02-27
872,586,Contract,Hyderabad,83240601.0,2020-07-16
873,586,Joint Venture,Mumbai,6510199.0,2024-01-01
874,587,Joint Venture,Kolkata,64576676.0,2023-07-11
875,587,Partnership,Bengaluru,66663122.0,2022-09-09
876,588,Pilot Project,Chennai,73424826.0,2023-11-23
877,588,Pilot Project,Hyderabad,6324627.0,2023-09-08
878,589,Pilot Project,Hyderabad,85423110.0,2020-05-11
879,590,Pilot Project,Delhi NCR,2810084.0,2021-08-02
880,590,Partnership,Bengaluru,20715700.0,2024-09-21
881,590,Contract,Kolkata,21960351.0,2023-07-10
882,593,Partnership,Chennai,54784361.0,2024-02-18
883,593,Joint Venture,Kolkata,36443227.0,2024-12-01
884,593,Contract,Pune,37072428.0,2022-01-11
885,595,Joint Venture,Hyderabad,92755979.0,2022-01-16
886,595,Pilot Project,Pune,78125198.0,2017-05-30
887,597,Joint Venture,Hyderabad,76174467.0,2020-03-08
888,597,Partnership,Hyderabad,73992606.0,2024-03-14
889,598,Joint Venture,Pune,8271643.0,2023-08-11
890,599,Partnership,Hyderabad,51455442.0,2020-02-17
891,599,Joint Venture,Chennai,68176635.0,2022-02-06
892,599,Partnership,Delhi NCR,16998360.0,2024-05-29
893,600,Joint Venture,Pune,68282116.0,2016-11-21
894,601,Partnership,Delhi NCR,76276074.0,2019-02-06
895,601,Joint Venture,Hyderabad,99038863.0,2017-10-03
896,602,Pilot Project,Pune,59000071.0,2023-08-04
897,603,Partnership,Bengaluru,74285902.0,2015-10-03
898,603,Partnership,Kolkata,43361633.0,2015-02-20
899,603,Pilot Project,Delhi NCR,10456585.0,2020-05-21
900,604,Contract,Mumbai,17731981.0,2018-11-04
901,604,Pilot Project,Hyderabad,23005059.0,2022-03-05
902,604,Joint Venture,Pune,19282462.0,2022-04-06
903,607,Pilot Project,Chennai,28459681.0,2022-05-31
904,607,Pilot Project,Mumbai,98102191.0,2019-01-10
905,610,Contract,Hyderabad,51987752.0,2015-03-05
906,610,Joint Venture,Kolkata,88384123.0,2023-03-12
907,610,Pilot Project,Mumbai,65763852.0,2019-03-11
908,612,Joint Venture,Hyderabad,59406796.0,2023-04-05
909,612,Contract,Delhi NCR,89314271.0,2022-11-27
910,613,Joint Venture,Bengaluru,41867900.0,2017-05-26
911,615,Joint Venture,Chennai,24028169.0,2024-05-31
912,615,Joint Venture,Delhi NCR,62979980.0,2020-06-18
913,617,Contract,Pune,8134288.0,2020-11-29
914,617,Joint Venture,Hyderabad,35944572.0,2018-11-29
915,617,Contract,Pune,70677220.0,2018-03-31
916,618,Pilot Project,Chennai,91716270.0,2024-03-25
917,619,Partnership,Hyderabad,55600510.0,2016-07-18
918,620,Joint Venture,Mumbai,4207043.0,2021-12-19
919,621,Joint Venture,Pune,57153441.0,2023-08-17
920,621,Joint Venture,Pune,59229170.0,2023-11-20
921,621,Joint Venture,Kolkata,72717093.0,2022-08-28
922,622,Partnership,Kolkata,32779401.0,2020-11-04
923,622,Joint Venture,Pune,35004738.0,2018-01-23
924,623,Joint Venture,Chennai,31971192.0,2023-01-27
925,624,Partnership,Pune,81683236.0,2022-05-24
926,625,Joint Venture,Bengaluru,72458814.0,2014-05-29
927,626,Partnership,Pune,54845811.0,2024-12-26
928,626,Partnership,Hyderabad,27377933.0,2019-07-18
929,626,Joint Venture,Bengaluru,74128705.0,2022-02-20
930,627,Partnership,Delhi NCR,79006900.0,2021-07-30
931,628,Partnership,Kolkata,56293317.0,2023-04-09
932,628,Pilot Project,Chennai,29837574.0,2020-11-23
933,628,Joint Venture,Pune,41918741.0,2023-11-25
934,629,Joint Venture,Chennai,59431261.0,2021-11-20
935,631,Partnership,Kolkata,81309911.0,2022-07-20
936,631,Joint Venture,Bengaluru,95608407.0,2024-10-23
937,633,Pilot Project,Bengaluru,8299778.0,2022-05-21
938,633,Joint Venture,Bengaluru,48920308.0,2021-04-03
939,634,Partnership,Bengaluru,92278548.0,2016-09-02
940,634,Partnership,Pune,15225241.0,2020-03-03
941,634,Joint Venture,Pune,62914786.0,2021-03-09
942,637,Contract,Kolkata,19998830.0,2019-10-16
943,637,Partnership,Bengaluru,91291786.0,2019-04-24
944,637,Pilot Project,Kolkata,23463716.0,2019-04-14
945,638,Joint Venture,Mumbai,23083241.0,2022-07-28
946,639,Contract,Mumbai,31582716.0,2023-04-11
947,641,Joint Venture,Pune,17969061.0,2022-05-09
948,641,Pilot Project,Hyderabad,99630336.0,2020-08-26
949,641,Pilot Project,Bengaluru,65967728.0,2020-12-01
950,642,Contract,Delhi NCR,46572121.0,2019-03-09
951,642,Pilot Project,Bengaluru,95120732.0,2020-11-15
952,643,Partnership,Delhi NCR,97176580.0,2021-05-20
953,643,Partnership,Bengaluru,43289299.0,2019-08-03
954,645,Pilot Project,Pune,7636910.0,2015-03-06
955,646,Pilot Project,Hyderabad,76696093.0,2021-10-19
956,647,Joint Venture,Mumbai,90793511.0,2016-09-13
957,648,Pilot Project,Hyderabad,92575637.0,2020-07-04
958,649,Joint Venture,Hyderabad,58771658.0,2024-07-09
959,650,Contract,Delhi NCR,50471900.0,2020-03-11
960,650,Joint Venture,Pune,76892549.0,2019-01-24
961,651,Joint Venture,Delhi NCR,97126940.0,2016-11-27
962,653,Partnership,Chennai,30210510.0,2023-08-03
963,653,Joint Venture,Chennai,80410334.0,2022-03-26
964,654,Joint Venture,Pune,78770135.0,2020-06-28
965,654,Joint Venture,Chennai,85171043.0,2018-11-20
966,656,Partnership,Mumbai,88330897.0,2024-02-16
967,656,Contract,Delhi NCR,71357389.0,2024-06-13
